Analysis of sampling recursive-segment-v2-concrete-outer-proof (pid 80961) every 1 millisecond
Process:         recursive-segment-v2-concrete-outer-proof [80961]
Path:            /Users/USER/*/recursive-segment-v2-concrete-outer-proof
Load Address:    0x1003a0000
Identifier:      recursive-segment-v2-concrete-outer-proof
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [80960]

Date/Time:       2026-09-08 19:28:13.927 +0400
Launch Time:     2026-09-08 19:28:05.087 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         97.6M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    832 Thread_41091636   DispatchQueue_1: com.apple.main-thread  (serial)
    + 832 start  (in dyld) + 2840  [0x19bcdc274]
    +   832 main  (in recursive-segment-v2-concrete-outer-proof) + 388  [0x1007159f4]
    +     832 recursive_segment_v2_leaf_outer_proof_test.runGateWithHook__anon_2741  (in recursive-segment-v2-concrete-outer-proof) + 28192  [0x1007122d0]
    +       832 recursive_segment_v2_concrete_outer_proof_test.ConcreteOuterProofHook.run  (in recursive-segment-v2-concrete-outer-proof) + 304  [0x100707b88]
    +         224 recursive_segment_v2_outer_engine.EngineKernel(recursive_segment_v2_outer_cohort.Cohort).proveAndVerifyTransaction  (in recursive-segment-v2-concrete-outer-proof) + 9120  [0x100620308]
    +         ! 123 recursive_segment_v2_outer_cohort.Cohort.rebuildGeneratedInteractions  (in recursive-segment-v2-concrete-outer-proof) + 248  [0x1006191b8]
    +         ! : 51 recursive_segment_v2_outer_cohort.Cohort.validateGenerated  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x1005f3964]
    +         ! : | 51 recursive_segment_v2_outer_cohort.Cohort.collectClosure  (in recursive-segment-v2-concrete-outer-proof) + 1336  [0x1005f192c]
    +         ! : |   48 recursive_segment_v2_outer_cohort.Cohort.publicWireBoundary  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x1005edea4]
    +         ! : |   + 23 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10058dc40]
    +         ! : |   + ! 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x10058bf74]
    +         ! : |   + ! : 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005665a8]
    +         !   :     1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in recursive-segment-v2-concrete-outer-proof) + 28  [0x100567264]
    +         !   :       1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in recursive-segment-v2-concrete-outer-proof) + 2204  [0x100841370]
    +         !   1 recursive_segment_v2_outer_cohort.Cohort.publicWireBoundary  (in recursive-segment-v2-concrete-outer-proof) + 132  [0x1005edee0]
    +         !   : 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x10057bfe8]
    +         !   :   1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in recursive-segment-v2-concrete-outer-proof) + 28  [0x100567264]
    +         !   :     1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in recursive-segment-v2-concrete-outer-proof) + 244  [0x100840bc8]
    +         !   :       1 recursion.air.composition_circuit_reference.computeReferenceDigest  (in recursive-segment-v2-concrete-outer-proof) + 344  [0x100682948]
    +         !   :         1 recursion.air.composition_circuit_reference.hashVmSource__anon_187069  (in recursive-segment-v2-concrete-outer-proof) + 200  [0x1009559a4]
    +         !   :           1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 160  [0x1003c118c]
    +         !   1 recursive_segment_v2_outer_cohort.Cohort.publicWireBoundary  (in recursive-segment-v2-concrete-outer-proof) + 268  [0x1005edf68]
    +         !   : 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateLocalCoreReady  (in recursive-segment-v2-concrete-outer-proof) + 76  [0x10057b0e8]
    +         !   :   1 recursion.air.verifier_schedule.computeDigest  (in recursive-segment-v2-concrete-outer-proof) + 976  [0x1007db830]
    +         !   :     1 recursion.poseidon2_channel.hashCanonicalU32s  (in recursive-segment-v2-concrete-outer-proof) + 184  [0x1007db050]
    +         !   :       1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1232  [0x100726e10]
    +         !   1 recursive_segment_v2_outer_cohort.Cohort.publicWireBoundary  (in recursive-segment-v2-concrete-outer-proof) + 828  [0x1005ee198]
    +         !     1 recursion.air.verifier_arithmetic_lowering_plan.Plan.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 516  [0x1005eddf0]
    +         !       1 recursion.air.verifier_arithmetic_lowering_reference.planDigest  (in recursive-segment-v2-concrete-outer-proof) + 704  [0x10081ff20]
    +         !         1 recursion.air.verifier_arithmetic_lowering_reference.hashOptionalLinear__anon_214899  (in recursive-segment-v2-concrete-outer-proof) + 124  [0x1009ded44]
    +         !           1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !             1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
    +         48 recursive_segment_v2_outer_engine.EngineKernel(recursive_segment_v2_outer_cohort.Cohort).proveAndVerifyTransaction  (in recursive-segment-v2-concrete-outer-proof) + 9252  [0x10062038c]
    +         ! 48 recursive_segment_v2_outer_cohort.Cohort.claimVector  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x1005f3c58]
    +         !   48 recursive_segment_v2_outer_cohort.Cohort.validateGeneratedHeader  (in recursive-segment-v2-concrete-outer-proof) + 48  [0x1005ed9c0]
    +         !     22 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10058dc40]
    +         !     : 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 440  [0x10058c0e4]
    +         !     : | 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 328,332  [0x1003c1234,0x1003c1238]
    +         !     : | 2 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7268  [0x1005855e0]
    +         !     : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !     : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
    +         !     : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 32  [0x1003c110c]
    +         !     : | 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7148  [0x100585568]
    +         !     : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !     : |     1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
    +         !     : 7 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x10058bf74]
    +         !     : | 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005665a8]
    +         !     : | + 1 prover.verifier.VerifiedSegmentV2CaptureForEngine(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in recursive-segment-v2-concrete-outer-proof) + 3660  [0x100491754]
    +         !     : | + ! 1 recursion.vm_leaf_context_v2.ContextV2.reconstructStatement  (in recursive-segment-v2-concrete-outer-proof) + 248  [0x1004906fc]
    +         !     : | + !   1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         !     : | + !     1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     : | + !       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 328  [0x1003ba0c8]
    +         !     : | + !         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         !     : | + !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | + !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x100a752a4]
    +         !     : | + !                                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1148  [0x100726dbc]
    +         !     : | + 1 prover.verifier.VerifiedSegmentV2CaptureForEngine(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in recursive-segment-v2-concrete-outer-proof) + 4184  [0x100491960]
    +         !     : | +   1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         !     : | +     1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 76  [0x1004900d0]
    +         !     : | +       1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     : | +         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 296  [0x1003ba0a8]
    +         !     : | +           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         !     : | +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !     : | +                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x100a752a4]
    +         !     : | +                                                 1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1204  [0x100726df4]
    +         !     : | 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1364  [0x100566aa0]
    +         !     : | + 2 recursion.segment_leaf_outer_authority_v2_workspace_v2.PreparedNativeVerifierOuterAuthorityV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 164  [0x100567970]
    +         !     : | +   2 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.VerifiedNativePublicLogUpPublicationV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1007eb56c]
    +         !     : | +     1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 100  [0x1009d82b4]
    +         !     : | +     ! 1 recursion.segment_leaf_authority_v2_source_preflight_public_log_up_publication_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 48  [0x1007eb080]
    +         !     : | +     !   1 recursion.segment_leaf_authority_v2_source_preflight_public_log_up_publication_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 1120  [0x1009d7884]
    +         !     : | +     !     1 recursion.segment_leaf_authority_v2_contract.NativeTemporalContextV2.canonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1009e96a4]
    +         !     : | +     !       1 recursion.segment_leaf_authority_v2_contract.validateNativeContextSelf  (in recursive-segment-v2-concrete-outer-proof) + 672  [0x100ac1550]
    +         !     : | +     !         1 recursion.segment_leaf_authority_v2_contract.contextId  (in recursive-segment-v2-concrete-outer-proof) + 652  [0x100bba728]
    +         !     : | +     !           1 recursion.segment_leaf_authority_v2_contract.IdentityHasher.digest  (in recursive-segment-v2-concrete-outer-proof) + 676  [0x1009cb564]
    +         !     : | +     !             1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 1032  [0x10099c244]
    +         !     : | +     1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 144  [0x1009d82e0]
    +         !     : | +       1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
