Analysis of sampling test (pid 46196) every 1 millisecond
Process:         test [46196]
Path:            /Users/USER/*/test
Load Address:    0x104128000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [46158]

Date/Time:       2026-09-06 12:42:57.277 +0400
Launch Time:     2026-09-06 12:27:55.555 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.8G
Physical footprint (peak):  16.4G
Idle exit:                  untracked
----

Call graph:
    836 Thread_30208011   DispatchQueue_1: com.apple.main-thread  (serial)
      836 start  (in dyld) + 2840  [0x19bcdc274]
        836 main  (in test) + 7964  [0x1048afbb8]
          836 test_runner.mainServer  (in test) + 852  [0x1048affac]
            836 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 5644  [0x10439aae4]
              836 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper  (in test) + 14532  [0x10438f9e0]
                836 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 4384  [0x1042a0740]
                  836 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 96  [0x104296880]
                    836 recursive_common_ethereum_incremental_leaf_universal_geometry_authority_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 236  [0x10424a268]
                      836 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 680  [0x10423e034]
                        836 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 320  [0x10423d830]
                          580 recursive_common_ethereum_incremental_leaf_child_statement_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 76  [0x104225618]
                          + 556 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x10421e16c]
                          + ! 424 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 84  [0x104212eec]
                          + ! : 231 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4.validateFreshInputAt__anon_15708  (in test) + 112  [0x10417d660]
                          + ! : | 84 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_15344  (in test) + 656  [0x10417cc78]
                          + ! : | + 36 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15446  (in test) + 108  [0x104178350]
                          + ! : | + ! 35 recursive_common_ethereum_incremental_leaf_field_public_v4.SourceAuthorityV4.seal__anon_15465  (in test) + 68  [0x104177c2c]
                          + ! : | + ! : 35 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104174880]
                          + ! : | + ! :   10 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x104162a40]
                                  ! :                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                                  ! :                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 340  [0x1046ec374]
                                  ! :                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 1172  [0x1043a9900]
                                  ! 2 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.initUnfrozenForAudit  (in test) + 1224  [0x10417dea4]
                                  ! : 1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.derivePublicSumRow  (in test) + 72  [0x1043b00dc]
                                  ! : | 1 air.statement_v2.nativeRelationSums  (in test) + 1688  [0x10415d7a4]
                                  ! : |   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
                                  ! : |     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x1043a2914]
                                  ! : |       1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1820  [0x10439f894]
                                  ! : |         1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x10450c958]
                                  ! : |           1 air.memory_commitment.poseidon2.permute  (in test) + 1172  [0x1043a9900]
                                  ! : 1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.derivePublicSumRow  (in test) + 128  [0x1043b0114]
                                  ! :   1 air.public_logup_v2.rwMemoryAccessSum  (in test) + 68  [0x10415d8d4]
                                  ! :     1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x1043a9f9c]
                                  ! :       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
                                  ! :         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x1043a2a28]
                                  ! :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                                  ! :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                                  ! :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                                  ! :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                                  ! :                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                                  ! :                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                                  ! :                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                                  ! :                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                                  ! :                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 340  [0x1046ec374]
                                  ! :                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 1172  [0x1043a9900]
                                  ! 2 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.initUnfrozenForAudit  (in test) + 2052  [0x10417e1e0]
                                  !   1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.validateAgainst  (in test) + 80  [0x104178470]
                                  !   | 1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 88  [0x10412b9f0]
                                  !   |   1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x10412a864]
                                  !   |     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
                                  !   |       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 164  [0x1043a2984]
                                  !   |         1 recursion.segment_statement_v2_authenticate_canonical_wire.clockSectionIdentity  (in test) + 300  [0x10450cd3c]
                                  !   |           1 recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x104619258]
                                  !   |             1 air.memory_commitment.poseidon2.permute  (in test) + 480  [0x1043a964c]
                                  !   |               1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 408  [0x104513020]
                                  !   1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.validateAgainst  (in test) + 104  [0x104178488]
                                  !     1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.tupleCount  (in test) + 64  [0x1043ae9dc]
                                  !       1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 88  [0x10412b9f0]
                                  !         1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x10412a864]
                                  !           1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
                                  !             1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x1043a2914]
                                  !               1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 8500  [0x1043a12ac]
                                  !                 1 recursion.poseidon2_channel.hashCanonicalU32s  (in test) + 184  [0x1043afa3c]
                                  !                   1 air.memory_commitment.poseidon2.permute  (in test) + 1664  [0x1043a9aec]
                                  1 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_15344  (in test) + 136  [0x10417ca70]
                                    1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.tupleCount  (in test) + 64  [0x1043ae9dc]
                                      1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 288  [0x10412bab8]
                                        1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
                                          1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 164  [0x1043a2984]
                                            1 recursion.segment_statement_v2_authenticate_canonical_wire.clockSectionIdentity  (in test) + 300  [0x10450cd3c]
                                              1 recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x104619258]
                                                1 air.memory_commitment.poseidon2.permute  (in test) + 1068  [0x1043a9898]

Total number in stack (recursive counted multiple, when >=5):
        6952       recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
        1388       recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
        544       air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
        377       air.memory_commitment.poseidon2.permute  (in test) + 0  [0x1043a946c]
        304       recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 340  [0x1046ec374]
        198       air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x10412a864]
        173       recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x1043a2a28]
        171       recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x1043a2914]
        165       air.memory_commitment.poseidon2.externalMatrix  (in test) + 0  [0x104512e88]
        138       recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x1043a2a08]
        105       recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x10450c958]
        101       air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x1043a9f9c]
        94       recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1820  [0x10439f894]
        71       recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x104619258]
