Analysis of sampling test (pid 47863) every 1 millisecond
Process:         test [47863]
Path:            /Users/USER/*/test
Load Address:    0x104fe0000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [47851]

Date/Time:       2026-09-06 13:38:53.528 +0400
Launch Time:     2026-09-06 13:28:37.138 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.8G
Physical footprint (peak):  16.5G
Idle exit:                  untracked
----

Call graph:
    839 Thread_30291819   DispatchQueue_1: com.apple.main-thread  (serial)
      839 start  (in dyld) + 2840  [0x19bcdc274]
        839 main  (in test) + 7964  [0x10576e758]
          839 test_runner.mainServer  (in test) + 852  [0x10576eb4c]
            839 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 5644  [0x105253a44]
              839 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper  (in test) + 15692  [0x105248794]
                839 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 3996  [0x105159104]
                  839 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 156  [0x10514f1e0]
                    839 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 680  [0x1050fe05c]
                      839 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 760  [0x1050fda10]
                        558 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 100  [0x1050faed4]
                        + 558 recursive_common_ethereum_incremental_leaf_public_sums_v4.OwnedEvaluationV4ForTypes(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_public_sums_v4.FixedProgramV4ForAuthority(recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4),recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4)).validateAgainst  (in test) + 56  [0x1050f2844]
                        +   424 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 84  [0x1050caeec]
                        +   ! 231 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4.validateFreshInputAt__anon_15725  (in test) + 112  [0x105035660]
                        +   ! : 84 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_15361  (in test) + 768  [0x105034ce8]
                        +   ! : | 84 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15598  (in test) + 76  [0x105031120]
                        +   ! : |   36 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15463  (in test) + 108  [0x105030350]
                        +   ! : |   + 36 recursive_common_ethereum_incremental_leaf_field_public_v4.SourceAuthorityV4.seal__anon_15482  (in test) + 68  [0x10502fc2c]
                        +   ! : |   +   35 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x10502d238]
                        +   ! : |   +   ! 11 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x10501c574]
                        +   ! : |   +   ! : 6 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        + ! :   | + ! : |     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10525c5a0]
                        + ! :   | + ! : |       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10525bb30]
                        + ! :   | + ! : |         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! : |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! : |                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! : |                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! : |                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! : |                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : |                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 340  [0x1055aa374]
                        + ! :   | + ! : |                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 1540  [0x105262b78]
                        + ! :   | + ! : |                                                                       1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 192  [0x1053ce87c]
                        + ! :   | + ! : 1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 56  [0x104fe9f6c]
                        + ! :   | + ! :   1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x104fe3504]
                        + ! :   | + ! :     1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x10525b3a0]
                        + ! :   | + ! :       1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x104fe3264]
                        + ! :   | + ! :         1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10525c5a0]
                        + ! :   | + ! :           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10525bb10]
                        + ! :   | + ! :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! :                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! :                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! :                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 340  [0x1055aa374]
                        + ! :   | + ! :                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 1212  [0x105262a30]
                        + ! :   | + ! 3 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 460  [0x104fea810]
                        + ! :   | + ! : 2 ethereum_incremental_native_leaf_profile_v3.BaseGeometryV3.validateAgainstWithRetirementSupplementV2  (in test) + 312  [0x104fe8108]
                        + ! :   | + ! : | 1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x1053c8dbc]
                        + ! :   | + ! : | + 1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10525c5a0]
                        + ! :   | + ! : | +   1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10525bb10]
                        + ! :   | + ! : | +     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        + ! :   | + ! : | +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        + ! :   | + ! : | +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
